<ZipInfo filename='[Content_Types].xml' compress_type=deflate file_size=1996 compress_size=408>
<ZipInfo filename='_rels/.rels' compress_type=deflate file_size=862 compress_size=293>
<ZipInfo filename='visio/document.xml' compress_type=deflate file_size=30460 compress_size=4991>
<ZipInfo filename='visio/masters/masters.xml' compress_type=deflate file_size=18859 compress_size=2327>
<ZipInfo filename='visio/pages/pages.xml' compress_type=deflate file_size=2877 compress_size=885>
<ZipInfo filename='visio/_rels/document.xml.rels' compress_type=deflate file_size=644 compress_size=258>
<ZipInfo filename='visio/masters/_rels/masters.xml.rels' compress_type=deflate file_size=955 compress_size=229>
<ZipInfo filename='visio/pages/_rels/pages.xml.rels' compress_type=deflate file_size=267 compress_size=184>
<ZipInfo filename='visio/masters/master1.xml' compress_type=deflate file_size=28235 compress_size=5037>
<ZipInfo filename='visio/masters/master2.xml' compress_type=deflate file_size=12763 compress_size=3025>
<ZipInfo filename='visio/masters/master3.xml' compress_type=deflate file_size=11000 compress_size=2663>
<ZipInfo filename='visio/masters/master4.xml' compress_type=deflate file_size=12728 compress_size=3028>
<ZipInfo filename='visio/masters/master5.xml' compress_type=deflate file_size=8989 compress_size=1407>
<ZipInfo filename='visio/masters/master6.xml' compress_type=deflate file_size=9000 compress_size=1411>
<ZipInfo filename='visio/masters/master7.xml' compress_type=deflate file_size=7154 compress_size=1272>
<ZipInfo filename='visio/pages/page1.xml' compress_type=deflate file_size=3735 compress_size=1216>
<ZipInfo filename='visio/pages/_rels/page1.xml.rels' compress_type=deflate file_size=407 compress_size=202>
<ZipInfo filename='visio/windows.xml' compress_type=deflate file_size=2708 compress_size=767>
<ZipInfo filename='visio/theme/theme1.xml' compress_type=deflate file_size=15998 compress_size=2810>
<ZipInfo filename='docProps/thumbnail.emf' compress_type=deflate file_size=8856 compress_size=1996>
<ZipInfo filename='docProps/core.xml' compress_type=deflate file_size=787 compress_size=405>
<ZipInfo filename='docProps/app.xml' compress_type=deflate file_size=1240 compress_size=530>
<ZipInfo filename='docProps/custom.xml' compress_type=deflate file_size=878 compress_size=363>

zin.printdir()
File Name                                             Modified             Size
[Content_Types].xml                            1980-01-01 00:00:00         1996
_rels/.rels                                    1980-01-01 00:00:00          862
visio/document.xml                             1980-01-01 00:00:00        30460
visio/masters/masters.xml                      1980-01-01 00:00:00        18859
visio/pages/pages.xml                          1980-01-01 00:00:00         2877
visio/_rels/document.xml.rels                  1980-01-01 00:00:00          644
visio/masters/_rels/masters.xml.rels           1980-01-01 00:00:00          955
visio/pages/_rels/pages.xml.rels               1980-01-01 00:00:00          267
visio/masters/master1.xml                      1980-01-01 00:00:00        28235
visio/masters/master2.xml                      1980-01-01 00:00:00        12763
visio/masters/master3.xml                      1980-01-01 00:00:00        11000
visio/masters/master4.xml                      1980-01-01 00:00:00        12728
visio/masters/master5.xml                      1980-01-01 00:00:00         8989
visio/masters/master6.xml                      1980-01-01 00:00:00         9000
visio/masters/master7.xml                      1980-01-01 00:00:00         7154
visio/pages/page1.xml                          1980-01-01 00:00:00         3735
visio/pages/_rels/page1.xml.rels               1980-01-01 00:00:00          407
visio/windows.xml                              1980-01-01 00:00:00         2708
visio/theme/theme1.xml                         1980-01-01 00:00:00        15998
docProps/thumbnail.emf                         1980-01-01 00:00:00         8856
docProps/core.xml                              1980-01-01 00:00:00          787
docProps/app.xml                               1980-01-01 00:00:00         1240
docProps/custom.xml                            1980-01-01 00:00:00          878
